28.4225,139.727,200.013,456.938,6585.08
-19.5043,22.8892,69.713,356.605,3371.21
8.44404,-55.7585,196.223,349.538,7790.92
59.8598,-153.153,172.135,532.201,4759.35
-27.9144,66.0609,227.923,536.2,4476.4
-59.5787,29.3533,352.088,307.759,7061.3
-7.64095,128.782,176.963,365.033,8714.02
86.367,0.70557,1.96687,284.414,2758.4
44.6072,5.54059,209.832,467.068,5972.15
66.9611,-58.8576,273.357,544.75,5695.46
-84.9093,125.583,103.568,304.674,1612.5
78.8711,56.2608,295.252,543.628,5780.83
-21.5308,-61.6909,170.034,369.047,5627.44
-18.1759,-18.1604,104.849,296.518,9441.68
28.4295,32.601,106.748,370.929,1480.72
20.5651,-55.8007,329.188,589.42,9427.02
-11.2932,137.017,119.805,535.474,1581.19
51.8543,133.861,306.073,333.6,4608.05
-9.17193,-94.1801,316.495,291.698,5261.17
28.5205,14.8768,312.569,396.521,4267.79
-62.5548,-108.08,273.821,517.845,7829.21
-7.33006,2.14994,56.934,523.312,6463.21
84.9278,-90.9007,305.643,311.12,6466.76
-79.82,-76.4349,23.1184,585.999,5611.38
79.8305,-2.83475,349.434,297.546,7250.64
38.0401,70.4497,217.093,459.493,9324.4
-1.16084,-162.77,137.949,294.487,8099.2
-1.50822,-34.6686,100.366,541.348,3818.73
-38.164,157.637,155.924,277.23,7245.89
14.6731,-68.3873,48.4906,397.281,2050.38
-9.75493,-90.4169,287.711,559.363,2618.03
70.4742,-67.2433,22.8977,420.013,2842.48
-22.2499,-73.0399,4.40709,345.966,2690.89
-66.1425,104.813,65.0828,576.481,3909.89
-53.6216,96.0145,25.3707,436.43,9469.97
9.47243,0.368889,53.1703,432.247,1598.59
76.1006,172.462,175.319,446.728,6285.06
-29.2666,131.553,254.839,288.465,3318.67
-51.2962,-175.496,313.773,532.831,7335.48
77.9182,-131.78,316.217,483.297,8451.39
-58.0241,77.0545,259.022,475.983,6897.15
-66.7364,85.1466,174.998,412.127,1184.97
80.9434,-119.078,37.0206,575.794,5064.44
14.4817,139.718,185.894,284.345,3638.48
-50.162,48.3598,290.603,344.271,8783.47
-80.0079,6.31724,287.56,327.994,8130.64
-70.4675,61.687,242.389,547.741,6310.71
48.3705,72.0732,217.081,583.871,7630.06
-75.0595,-160.373,136.672,354.193,5129.27
-11.2985,97.1982,176.663,302.079,1610.53
-49.8522,155.655,343.446,596.069,1091.5
60.8246,-114.948,325.043,412.5,3679.03
-60.0461,159.936,143.648,480.873,3151.41
-82.5902,17.1676,179.762,307.244,8028.81
-53.0504,-154.43,176.724,573.624,6632.95
-39.4207,108.761,215.978,297.235,7059.84
52.3417,40.0071,141.17,512.575,4768.77
-43.7828,120.564,49.502,529.527,4930.13
15.3456,-31.2952,166.696,466.701,1730.69
66.4066,77.2367,111.863,301.015,8377.58
-63.3757,-23.3105,226.861,294.423,2076.12
71.1091,107.119,319.895,449.511,9315.26
-19.609,104.875,353.539,596.681,1757.03
74.6343,-125.008,271.343,460.131,3542.41
65.3803,-43.1573,121.686,388.292,3552.2
-25.6907,-109.913,278.159,426.28,7243.02
85.42,-56.2977,129.191,541.645,8890.91
15.1948,74.4232,163.694,569.327,2919.45
-36.1417,124.532,58.5838,363.312,2042.37
3.95649,137.134,324.689,380.642,6066.19
-53.1475,-97.1451,202.987,372.474,5181.47
6.29567,122.082,138.636,303.777,2481.6
70.9524,-168.507,137.899,383.712,7179.46
-28.3841,84.861,306.482,448.169,7659.34
70.5451,161.129,135.187,309.209,9035.15
59.5686,59.1445,155.935,295.684,8136.26
-42.651,84.2883,312.158,591.923,6304.01
2.80643,-127.927,93.1851,375.547,9545.95
-86.6695,36.6577,108.672,302.81,3813.8
64.1102,-19.7624,235.944,489.026,3460.77
19.5875,172.324,127.131,561.965,1820.14
44.6831,-29.263,327.977,366.618,2874.38
-51.6546,60.8807,41.5639,589.502,4941.68
57.3493,2.34016,49.8489,499.139,7062.26
-41.3672,123.148,57.3119,317.977,6630.15
85.7704,3.00308,342.359,596.991,8255.55
55.2412,71.6355,117.001,391.662,9394.55
-49.444,47.3952,247.732,568.848,6564.31
28.3842,-76.2222,11.7847,324.794,6971
-84.9827,-1.57975,104.777,369.647,3872.69
24.9885,59.1561,158.379,396.849,2156.74
77.6729,159.702,276.2,323.829,7138.37
50.3969,-120.783,7.21273,281.1,4425.02
81.8509,32.2967,263.058,460.687,8379.11
38.0117,49.0693,4.42432,490.09,8857.68
-56.7306,165.565,247.431,536.49,4629.83
15.7465,70.0536,162.143,266.072,7089.47
-66.9903,-165.1,155.948,368.429,5402.49
-42.4461,165.669,25.268,565.107,4826.89
79.7958,-49.0573,314.159,260.134,1537.32
72.1559,-78.2176,309.89,252.072,2727.98
29.3435,69.4105,21.5578,454.603,4717.21
23.237,-85.583,174.876,281.273,9704.27
-6.69344,0.738126,286.551,331.778,5340.27
-54.5907,-173.561,54.2455,586.464,6209.91
